0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Material 
Cost %",0,0,"15.9
3%","18.
08
%","17.3
8%","17.5
6%","17.70
%","17.07
%","16.84
%","15.36
%","15.84
%","15.14
%","15.36
%","16.79
%"
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Raw material 
cost",0,0,"3,38
4","3,6
50","4,15
1","4,43
6","4,417","5,400","6,937","6,876","6,636","8,348","10,23
3","11,98
6"
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Change in 
inventory",0,0,115,-99,101,19,-76,111,-46,358,-450,383,518,-83
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Manufacturi
ng Cost %",0,0,"32.6
8%","32.
63
%","30.1
4%","25.8
9%","24.68
%","27.84
%","30.00
%","27.25
%","25.49
%","30.47
%","36.11
%","25.78
%"
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Employee 
Cost %",0,0,"5.23
%","5.4
3%","5.71
%","5.83
%","6.10
%","5.91
%",,5.57%  5.95%  5.28%  4.84%  4.35%  4.28,,,,%
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Other Cost 
%",0,0,"22.5
6%","24.
40
%","27.7
9%","31.2
3%","30.97
%","29.34
%","29.87
%","29.66
%","27.52
%","27.66
%","27.38
%","34.86
%"
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Operating 
Profit",0,0,"4,83
9","4,0
35","4,42
5","4,90
1","5,212","6,145","7,347","9,246","11,56
8","11,51
4","10,62
0","12,96
9"
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",OPM %,0,0,"24
%","19
%",,19%  19%,21%,20%,18%,22%,26%,22%,17%,18%
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Other 
Income",0,0,304,322  350,,464,648,242,350,651,619,669,507,567
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Exceptional 
items",0,0,245,272  299,,63,68,-232,8,82,40,350,32,-72
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Other 
income 
normal",0,0,58,51,51,401,580,474,342,569,578,320,475,639
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Interest,0,0,252,361  587,,566,640,"1,238","1,778","1,992","1,486",945,823,968
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Depreciation,0,0,"1,02
3","1,1
39","1,20
3","1,37
7","1,348","1,848","2,451","2,723","2,700","2,715","2,888","3,145"
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Profit before 
tax",0,0,"3,86
7","2,8
58","2,98
6","3,42
1","3,872","3,301","3,468","5,183","8,001","8,524","7,416","9,422"
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Tax %,0,0,"30
%","23
%",,30%  28%,30%,33%,31%,-11%,32%,14%,32%,26%
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Net Profit,0,0,"2,68
8","2,2
13","2,10
2","2,48
0","2,714","2,224","2,400","5,751","5,462","7,334","5,073","7,004"
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Profit after 
tax",0,0,"2,68
8","2,2
13","2,10
2","2,48
0","2,714","2,224","2,400","5,751","5,462","7,334","5,073","7,004"
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Reported 
Net Profit",0,0,"2,68
8","2,2
13","2,10
2","2,48
0","2,714","2,224","2,400","5,751","5,462","7,334","5,073","7,004"
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Minority 
share",0,0,-10,-7,-4,-2,1,-2,3,4,1,10,-9,1
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Exceptional 
items AT",0,0,"- 1
70","- 1
80",-162,-46,-48,154,-6,-67,70,-163,-22,-54
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S",Profit for PE,0,0,"2,50
8","2,0
26","1,93
7","2,43
2","2,666","2,376","2,395","5,684","5,532","7,172","5,042","7,057"
"ULTR
ATEC
H 
CEME
NT 
LTD","PRO
FIT & 
LOS
S","Dividend 
Payout %",0,0,9%,"11
%",,12%  11%,10%,13%,13%,7%,20%,15%,22%,29%
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Equity 
Capital",0,0,274,274  274,,274,275,275,275,289,289,289,289,289
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Reserves,0,0,"14,9
55","16,
908","18,7
67","21,6
71","24,11
7","26,10
7","33,47
6","38,75
5","43,88
6","50,14
7","54,03
6","59,93
9"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Borrowings,0,0,"7,34
2","7,3
32","9,82
9","10,6
16","8,474","19,48
0","25,33
7","23,01
9","21,71
9","11,29
9","11,05
8","11,40
3"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Long term 
Borrowings",0,0,"5,16
9","6,0
21","4,99
3","4,89
7","6,371","15,86
3","20,65
0","17,36
8","13,54
8","5,303","5,356","5,308"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Short term 
Borrowings",0,0,"1,22
7","985  2,56",4,"2,47
6","1,079","2,763","3,668","4,106","6,939","4,900","4,544","4,991"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Lease 
Liabilities",0,0,0,0,0,0,0,0,0,0,"1,232","1,096","1,157","1,105"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Other 
Borrowings",0,0,946,"327  2,27",3,"3,24
4","1,024",853,"1,018","1,545",0,0,0,0
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Other 
Liabilities",0,0,"7,01
0","7,6
71","9,18
3","8,63
1","9,343","11,28
0","17,43
8","17,15
1","20,28
2","22,07
7","25,99
8","29,17
2"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Non 
controlling 
int",0,0,78,17,18,15,10,16,12,8,6,-3,56,56
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Trade 
Payables",0,0,"2,31
2","2,5
91","1,71
1","1,71
7","1,849","2,385","3,160","3,363","4,548","5,863","7,209","8,478"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Advance 
from 
Customers",0,0,0,0,0,166,196,305,357,464,415,465,384,0
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Other 
liability items",0,0,"4,62
0","5,0
63","7,45
4","6,73
3","7,288","8,574","13,90
9","13,31
6","15,31
3","15,75
3","18,34
9","20,63
7"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Total 
Liabilities",0,0,"29,5
82","32,
185","38,0
53","41,1
93","42,20
9","57,14
1","76,52
5","79,21
4","86,17
6","83,81
1","91,38
0","1,00,
802"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Fixed Assets  0,,0,"15,0
50","18,
100","23,3
43","25,3
09","25,90
4","39,71
5","56,64
5","57,15
1","55,41
2","55,48
8","59,57
9","62,90
6"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Land,0,0,"1,68
6","2,1
54","3,31
1","3,62
7","3,785","6,361","7,492","7,943","8,085","8,454","8,709",0
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Building,0,0,"1,74
8","2,0
59","2,79
2","2,46
9","2,766","4,346","5,130","5,511","5,606","5,831","6,287",0
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Plant 
Machinery",0,0,"18,6
35","21,
482","26,3
27","18,4
52","19,71
3","28,04
8","36,92
0","38,36
9","38,65
5","40,60
4","46,27
0",0
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Ships 
Vessels",0,0,0,0,0,0,0,0,0,717,830,719,793,0
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Equipments,0,0,194,214  236,,99,115,150,208,265,289,336,387,0
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Furniture n 
fittings",0,0,130,146  163,,57,71,80,106,112,111,114,122,0
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Railway 
sidings",0,0,324,492  536,,399,444,653,890,906,959,989,"1,008",0
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Vehicles,0,0,61,65,78,46,63,91,110,122,133,163,200,0
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Intangible 
Assets",0,0,734,"967  1,05",3,"1,28
7","1,329","1,280","6,626","6,680","6,375","6,405","6,484","11,86
4"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Other fixed 
assets",0,0,218,275  414,,176,213,"3,073","5,899","5,927","6,289","6,387","6,695",0
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Gross Block,0,0,"23,7
30","27,
854","34,9
10","26,6
11","28,49
8","44,08
2","63,38
2","66,55
0","67,33
2","70,00
2","76,95
7",0
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Accumulate
d 
Depreciation",0,0,"8,68
1","9,7
54","11,5
67","1,30
2","2,594","4,366","6,737","9,399","11,92
1","14,51
4","17,37
8",0
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",CWIP,0,0,"3,60
1","2,1
86","2,25
0","1,46
9",921,"1,511","1,153",920,"1,687","4,785","4,040","6,783"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Investments,0,0,"4,70
9","4,8
62","4,50
0","5,09
5","6,691","5,447","2,921","5,929","12,17
8","6,336","7,297","8,249"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Other Assets  0,,0,"6,22
2","7,0
37","7,96
1","9,31
9","8,693","10,46
8","15,80
6","15,21
5","16,90
0","17,20
3","20,46
4","22,86
4"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Inventories,0,0,"2,54
1","2,5
80","2,94
9","2,45
5","2,401","3,268","4,099","4,183","4,018","5,596","6,612","8,330"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Trade 
receivables",0,0,"1,37
6","1,6
32","1,65
9","1,92
8","1,757","2,221","2,787","2,383","2,572","3,072","3,867","4,278"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Cash 
Equivalents",0,0,185,348  371,,"2,26
7","2,249",219,740,540,"2,008",359,"1,150",783
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Short term 
loans",0,0,3,2,2,15,16,22,146,149,46,18,22,9
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET","Other asset 
items",0,0,"2,11
8","2,4
75","2,98
0","2,65
5","2,271","4,739","8,035","7,959","8,257","8,159","8,813","9,464"
"ULTR
ATEC
H 
CEME
NT 
LTD","BAL
ANC
E 
SHE
ET",Total Assets,0,0,"29,5
82","32,
185","38,0
53","41,1
93","42,20
9","57,14
1","76,52
5","79,21
4","86,17
6","83,81
1","91,38
0","1,00,
802"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Cash from 
Operating 
Activity",0,0,"3,61
8","3,4
55","4,19
0","4,52
6","5,005","3,888","5,956","8,972","12,50
0","9,283","9,069","10,89
8"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Profit from 
operations",0,0,"4,84
8","4,0
52","4,46
4","4,94
8","5,220","5,986","7,362","9,348","11,46
5","11,31
1","10,53
0","13,02
9"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS",Receivables,0,0,"- 2
87","- 2
56",-27,-287,156,-454,-279,473,-201,-495,-752,-421
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS",Inventory,0,0,"- 3
43",-40,-326,374,54,-623,-15,-64,165,"-1,579",-992,"- 1
,712"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS",Payables,0,0,211,444  383,,310,482,346,766,279,"2,868","2,077","1,869","1,959"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Loans 
Advances",0,0,-83,-73,-135,0,0,0,0,0,0,0,0,0
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Other WC 
items",0,0,0,0,0,32,-162,-525,"-1,167",-172,-505,-476,-461,-308
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Working 
capital 
changes",0,0,"- 5
01",76,-104,429,529,"- 1
,255",-696,516,"2,326",-473,-337,-481
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS",Direct taxes,0,0,"- 7
26","- 6
69",-169,-852,-744,-843,-710,-891,"-1,291","-1,555","-1,124","- 1
,651"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Other 
operating 
items",0,0,-3,-3,0,0,0,0,0,0,0,0,0,0
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Cash from 
Investing 
Activity",0,0,"- 4
,36
2","- 2
,3
42","- 2
,14
4","- 3
,67
3","- 2
,501","1,866","1,165","-4,192","-8,856  2,257",,"-7,188","- 8
,788"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Fixed assets 
purchased",0,0,"- 3
,36
5","- 2
,3
14","- 2
,72
2","- 2
,15
0","- 1
,402","- 2
,103","-1,808","-1,766","-1,925","-5,613","-6,200","- 9
,006"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Fixed assets 
sold",0,0,2,11,12,18,35,220,160,79,86,73,95,122
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Investments 
purchased",0,0,"- 2
41",449,-602,"- 2
,69
8","- 3
,377","- 3
,960","-1,700","-6,086","- 1
2,68
9","-7,795","-7,260","- 7
,750"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Investments 
sold",0,0,"- 6
75","- 3
37","1,26
3","2,94
8","2,228","5,588","4,478","3,443","7,101","13,96
5","7,156","7,164"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Interest 
received",0,0,0,41,35,59,47,67,78,89,77,174,283,161
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Dividends 
received",0,0,53,0,0,0,0,0,22,32,0,0,0,0
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Invest in 
subsidiaries",0,0,"- 1
60","- 2
37",-21,-13,0,0,0,0,0,0,0,0
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Investment 
in group cos",0,0,0,0,0,0,0,-1,-8,-6,-3,0,0,-60
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Redemp n 
Canc of 
Shares",0,0,0,0,0,0,0,0,0,0,0,0,3,0
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Acquisition 
of 
companies",0,0,0,0,0,0,0,0,0,0,0,0,-847,0
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Other 
investing 
items",0,0,25,44,-110,"- 1
,83
9",-32,"2,055",-58,22,"-1,503  1,518",,-417,581
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Cash from 
Financing 
Activity",0,0,715,"- 9
49","- 2
,11
0",-844,"- 2
,535","- 5
,735","-6,757","-5,076","-4,356","- 1
2,49
8","-1,631","- 1
,926"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Proceeds 
from shares",0,0,8,4,3,3,7,16,5,3,14,13,13,2
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Proceeds 
from 
borrowings",0,0,"1,55
5","692  2,72",8,"2,82
1","3,656","15,77
5","9,772","1,510","4,103",175,"1,032","1,399"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Repayment 
of 
borrowings",0,0,"- 2
20","- 9
05",-311,"- 2
,77
5","- 5
,272","- 1
9,98
2","- 1
4,42
0","-4,154","-6,499","- 1
0,34
6",-579,"- 1
,069"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Interest paid 
fin",0,0,"- 3
73","- 4
49",-589,-596,-614,"- 1
,210","-1,685","-1,950","-1,481","-1,026",-765,-853
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Dividends 
paid",0,0,"- 2
20","- 2
50",-253,-297,-312,-334,-346,-380,-375,"-1,065","-1,091","- 1
,094"
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Financial 
liabilities",0,0,0,0,0,0,0,0,0,-101,-118,-157,-126,-324
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Other 
financing 
items",0,0,-36,-42,"- 3
,68
9",1,0,0,-83,-4,0,-91,-115,14
"ULTR
ATEC
H 
CEME
NT 
LTD","CAS
H 
FLO
WS","Net Cash 
Flow",0,0,-30,164,-63,8,-31,18,364,-295,-712,-958,250,184
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS",Debtor Days,0,0,24,29,26,28,25,26,25,20,21,21,22,22
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Inventory 
Days",0,0,284,251  266,,203,195,226,214,234,207,256,248,255
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Days 
Payable",0,0,258,252  154,,142,150,165,165,188,234,269,271,260
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Cash 
Conversion 
Cycle",0,0,50,28,138,89,70,87,74,66,-6,9,0,17
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Working 
Capital Days",0,0,-15,-2,-42,-47,-23,-17,-16,-25,-26,-21,-29,3
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Book Value 
[ExclRevalR
eserve]/Shar
e (Rs.)",,,,,"694.
58","800.
24","888.9
1","961.2
6","1,033.
15","1,352.
99","1,530.
59","1,747.
05","1,883.
69","2,088
.17"
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Book Value 
[InclRevalRe
serve]/Share 
(Rs.)",,,,,"694.
58","800.
24","888.9
1","961.2
6","1,033.
15","1,352.
99","1,530.
59","1,747.
05","1,883.
69","2,088
.17"
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Revenue 
from 
Operations/
Share (Rs.)",,,,,"887.
35","916.
56","924.3
7","1,128
.10","1,515.
03","1,470.
04","1,549.
48","1,822.
11","2,190.
58","2,456
.20"
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","PBDIT/Share 
(Rs.)",,,,,"174.
04","195.
49","213.4
9","245.2
1","284.3
9","342.9
4","426.1
9","416.4
7","385.2
9","470.5
9"
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","PBIT/Share 
(Rs.)",,,,,"130.
18","145.
3","164.3
7","177.9
2","195.1
5","248.6
1","332.6
5","322.4
2","285.2
5","361.6
4"
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","PBT/Share 
(Rs.)",,,,,"108.
81","124.
67","141.0
5","120.2
3","126.2
7","179.6
1","272.1
4",289.7,"256.7
5","325.6
2"
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Net 
Profit/Share 
(Rs.)",,,,,"76.6
1","90.3
5",98.85,81.01,87.38,"199.2
9","189.1
4","254.0
1",175.6,"241.8
5"
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","NP After MI 
And SOA / 
Share (Rs.)",,,,,"76.4
7",90.3,98.9,80.92,87.51,199.4,"189.2
6","254.4
2","175.4
1","242.6
5"
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","PBDIT 
Margin (%)",,,,,"19.6
1","21.3
2",23.09,21.73,18.77,23.32,27.5,22.85,17.58,19.15
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","PBIT Margin 
(%)",,,,,"14.6
7","15.8
5",17.78,15.77,12.88,16.91,21.46,17.69,13.02,14.72
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","PBT Margin 
(%)",,,,,"12.2
6",13.6,15.25,10.65,8.33,12.21,17.56,15.89,11.72,13.25
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Net Profit 
Margin (%)",,,,,8.63,9.85,10.69,7.18,5.76,13.55,12.2,13.94,8.01,9.84
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","NP After MI 
And SOA 
Margin (%)",,,,,8.61,9.85,10.69,7.17,5.77,13.56,12.21,13.96,8,9.87
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Return on 
Networth/Eq
uity (%)",,,,,"11.0
2","11.2
9",11.13,8.42,8.47,14.74,12.36,14.56,9.32,11.63
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Return on 
Capital 
Employed 
(%)",,,,,7.75,8.37,13.31,10.7,8.78,11.45,14.63,14.61,12.11,14.12
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Return on 
Assets (%)",,,,,5.51,6.01,6.43,3.88,3.14,7.26,6.33,8.76,5.54,6.94
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Total 
Debt/Equity 
(X)",,,,,0.4,0.34,0.31,0.71,0.86,0.55,0.4,0.2,0.18,0.17
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Asset 
Turnover 
Ratio (%)",,,,,"63.9
7","61.0
4",60.1,54.2,54.36,53.55,51.89,0.61,0.72,0.74
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Current 
Ratio (X)",,,,,0.8,0.91,1.6,1,0.83,0.89,1.17,0.87,0.89,0.86
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Quick Ratio 
(X)",,,,,0.53,0.7,1.31,0.71,0.57,0.64,0.97,0.59,0.6,0.55
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Inventory 
Turnover 
Ratio (X)",,,,,8.26,"10.2
5",10.57,9.48,10.15,10.14,11.13,1.41,1.46,1.37
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Dividend 
Payout Ratio 
(NP) (%)",,,,,"11.7
7","11.8
3",9.6,14.86,14.46,6.61,6.86,14.52,21.57,0
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Dividend 
Payout Ratio 
(CP) (%)",,,,,7.48,7.6,6.41,8.11,7.16,4.48,4.59,10.6,13.74,0
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Earnings 
Retention 
Ratio (%)",,,,,"88.2
3","88.1
7",90.4,85.14,85.54,93.39,93.14,85.48,78.43,0
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Cash 
Earnings 
Retention 
Ratio (%)",,,,,"92.5
2",92.4,93.59,91.89,92.84,95.52,95.41,89.4,86.26,0
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Interest 
Coverage 
Ratios (%)",,,,,6.09,7.04,7.05,3.95,3.01,3.6,6.46,12.73,13.52,14.03
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Interest 
Coverage 
Ratios (Post 
Tax) (%)",,,,,6.09,7.04,7.05,3.95,3.01,3.6,6.46,12.73,13.52,14.03
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Enterprise 
Value (Cr.)",,,,,"86,0
72.2
0","93,6
79.4
3","1,14,
739.0
7","1,26,
835.7
7","1,33,4
21.16","1,14,8
68.67","2,10,2
53.91","2,00,4
24.86","2,28,7
88.60","2,90,
900.9
7"
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","EV/Net 
Operating 
Revenue (X)",,,,,3.53,3.72,4.52,4.09,3.21,2.71,4.7,3.81,3.62,4.1
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","EV/EBITDA 
(X)",,,,,"18.0
2","17.4
6",19.58,18.84,17.08,11.6,17.09,16.67,20.57,21.41
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","MarketCap/
Net 
Operating 
Revenue (X)",,,,,3.24,3.52,4.32,3.5,2.64,2.21,4.35,3.62,3.48,3.97
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Retention 
Ratios (%)",,,,,"88.2
2","88.1
6",90.39,85.13,85.53,93.38,93.13,85.47,78.42,0
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS",Price/BV (X),,,,,4.14,4.04,4.49,4.11,3.87,2.41,4.4,3.78,4.05,4.67
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Price/Net 
Operating 
Revenue",,,,,3.24,3.52,4.32,3.5,2.64,2.21,4.35,3.62,3.48,3.97
"ULTR
ATEC
H 
CEME
NT 
LTD","RATI
OS","Earnings 
Yield",,,,,0.03,0.03,0.02,0.02,0.02,0.06,0.03,0.04,0.02,0.02
"AMBU
JA 
CEME
NTS","RATI
OS","Book Value 
[ExclRevalR
eserve]/Shar
e (Rs.)",,,,,"66.1
9","121.
83","127.3
1","139.0
1","150.1
5","146.5
4","163.6
7","166.0
8","195.1
8","231.3
6"
"AMBU
JA 
CEME
NTS","RATI
OS","Book Value 
[InclRevalRe
serve]/Share 
(Rs.)",,,,,"66.1
9","121.
83","127.3
1","139.0
1","150.1
5","146.5
4","163.6
7","166.0
8","195.1
8","231.3
6"
"AMBU
JA 
CEME
NTS","RATI
OS","Revenue 
from 
Operations/
Share (Rs.)",,,,,61.1,"101.
19",118.9,"131.1
5",136.5,"123.4
7","145.8
7","156.0
3","196.0
9","150.8
8"
"AMBU
JA 
CEME
NTS","RATI
OS","PBDIT/Share 
(Rs.)",,,,,"12.2
1","18.3
8",21.05,22.07,26.08,27.47,33.05,21.85,29.51,34.43
"AMBU
JA","RATI
OS","PBIT/Share 
(Rs.)",,,,,8.16,"11.0
2",14.91,16.26,20.27,21.62,27.25,15.34,21.23,27.04
"CEME
NTS",,,,,,,,,,,,,,,,
"AMBU
JA 
CEME
NTS","RATI
OS","PBT/Share 
(Rs.)",,,,,7.56,"10.0
5",13.87,14.64,19.42,20.03,25.91,13.68,18.64,26.74
"AMBU
JA 
CEME
NTS","RATI
OS","Net 
Profit/Share 
(Rs.)",,,,,5.21,7.17,9.73,14.91,13.92,15.57,18.59,11.27,15.09,21.45
"AMBU
JA 
CEME
NTS","RATI
OS","NP After MI 
And SOA / 
Share (Rs.)",,,,,5.21,5.57,7.64,10.97,10.55,11.91,14,9.76,13.01,16.28
